GEOID,obesity_cr,% Black,% Ame Indi and AK Native,% Asian,% Nati Hawa and Paci Island,% Hispanic or Latino,% male,% married,% age 18-29,% age 30-39,% age 40-49,% age 50-59,% age >=60,% <highschool,median income,% unemployment,% below poverty line,% food stamp/SNAP,median value units built,median year units built,% renter-occupied housing units,population density
36029000500,38.6,0.06294964,0,0,0,0.153477218,0.432853717,0.361005331,0.118105516,0.126498801,0.083932854,0.208633094,0.220623501,0.228100607,26605,0.063400576,0.414311485,0.331218274,50800,1939,0.376903553,266.8535324
36029000700,27.7,0.004076087,0,0.007336957,0,0.029076087,0.454891304,0.472657499,0.16576087,0.135869565,0.111684783,0.153804348,0.254891304,0.067674586,71944,0.047530289,0.062043796,0.100133511,125300,1944,0.242323097,3437.581736
36029000900,30.8,0.005389718,0,0.005389718,0,0.180762852,0.484245439,0.391390401,0.207711443,0.22761194,0.093283582,0.088308458,0.176202322,0.100643651,52768,0.078431373,0.097014925,0.135734072,93000,1939,0.445060018,4384.936326
36029001000,32.4,0.09209454,0.034718826,0.016136919,0,0.055093725,0.515729421,0.427102238,0.193154034,0.168867156,0.082966585,0.15599022,0.193480033,0.122188732,49566,0.081107177,0.207792208,0.317935913,79400,1939,0.520183104,2932.488101
36029001100,33.4,0.057063326,0.015309673,0.032359081,0,0.105427975,0.525052192,0.324918567,0.186151705,0.134307585,0.092205985,0.175017397,0.217814892,0.170851797,37886,0.071886121,0.213183731,0.23904974,74300,1939,0.543429844,1885.467988
36029001600,47,0.521115211,0,0.069700697,0,0.162361624,0.577285773,0.314763231,0.218532185,0.123821238,0.113161132,0.09799098,0.137761378,0.203204661,16605,0.219827586,0.600084282,0.627133872,31900,1939,0.735849057,1240.066503
36029001700,41.7,0.27638191,0.003350084,0.02680067,0,0.218313791,0.490228922,0.307042254,0.198771636,0.151312116,0.061976549,0.100502513,0.228364042,0.316742081,17360,0.1760841,0.552763819,0.510416667,35000,1939,0.609375,1536.402707
36029003700,46.9,0.815896394,0,0.043169121,0,0.036058913,0.489334688,0.335347432,0.154393093,0.161503301,0.094718131,0.099542915,0.173438294,0.250763192,23792,0.143048128,0.422284406,0.533618582,36700,1939,0.708435208,3581.790895
36029006301,26.2,0.099455363,0,0.014918305,0,0.061094009,0.47975373,0.425253604,0.304522851,0.21098745,0.098744968,0.099218565,0.155576604,0.09478673,57700,0.017666544,0.132573058,0.15399061,233000,1939,0.572300469,5830.328199
36029005000,30.2,0.150770512,0,0.063306955,0,0.104123282,0.503123698,0.319457437,0.309870887,0.166180758,0.067055394,0.151187005,0.181591004,0.101748808,67963,0.022049287,0.125,0.133928571,111900,1947,0.541071429,1849.255984
36029006602,28.2,0.196508323,0.004872107,0.023142509,0,0.041006902,0.485180674,0.320052539,0.218432806,0.116930572,0.131140885,0.125050751,0.331709298,0.097208855,52774,0.049477352,0.131877729,0.267767408,286700,1939,0.685570711,5519.723543
36029005201,28.2,0.143822394,0,0.027348777,0,0.099099099,0.495173745,0.435181644,0.196911197,0.157657658,0.123873874,0.115830116,0.195945946,0.026200873,71461,0.031815688,0.097829716,0.076923077,219000,1939,0.414615385,2960.62032
36029004500,29.8,0.128038042,0,0.014265586,0,0.026769989,0.511976048,0.420313454,0.192145122,0.14846777,0.126805213,0.126805213,0.257837267,0.033629855,64120,0.066956813,0.103942019,0.116161616,207400,1939,0.388111888,2802.677441
36029004800,27,0.084450063,0.002022756,0.010872314,0,0.036662453,0.514538559,0.43733412,0.205309735,0.150948167,0.135271808,0.107964602,0.224020228,0.055403557,77622,0.057784912,0.098580841,0.094152047,212200,1939,0.36374269,3997.202464
36029004900,30.6,0.055446604,0,0.033695846,0,0.130682831,0.463897308,0.315596684,0.268853628,0.230165805,0.128721697,0.087537886,0.18630772,0.132395624,56806,0.031767581,0.167587805,0.128731343,157400,1939,0.589552239,4992.70099
36029005100,33.6,0.261757284,0,0.019958706,0,0.084193622,0.530855701,0.351683592,0.218398715,0.159899059,0.11034641,0.14911677,0.196375315,0.068944478,40888,0.016574586,0.210840606,0.157179269,115500,1944,0.498300765,3739.801127
36029005300,26.2,0.29280397,0.008064516,0.068858561,0.003101737,0.079404467,0.451612903,0.212598425,0.538461538,0.057692308,0.079404467,0.094292804,0.165012407,0.107001321,33125,0.112097669,0.174301676,0.291404612,237300,1939,0.547169811,692.1157752
36029005400,28.6,0.113567073,0,0.016768293,0,0.046747967,0.442073171,0.465200362,0.173018293,0.148882114,0.134908537,0.120172764,0.223577236,0.034754568,66375,0.018818381,0.117886179,0.098451327,297600,1939,0.494469027,2037.699512
36029005500,36.6,0.15007215,0.007215007,0.063973064,0,0.207792208,0.435786436,0.330685204,0.216209716,0.183742184,0.101491101,0.096440596,0.097162097,0.157786039,30259,0.05360134,0.378547379,0.476357268,86700,1939,0.785172212,2661.443632
36029005600,39,0.3360799,0,0.056679151,0,0.247690387,0.523845194,0.371063299,0.197253433,0.159300874,0.11710362,0.122347066,0.160049938,0.284536892,27066,0.081767956,0.337528316,0.467397576,66800,1944,0.700519331,1818.454246
36029000600,29.6,0.107232969,0,0,0,0.035113541,0.512195122,0.56810982,0.168208579,0.16000841,0.071068124,0.14234651,0.239697225,0.107848837,57736,0.037839968,0.125921247,0.169729207,95900,1943,0.239361702,4079.741971
36029001500,44.6,0.860215054,0,0,0,0,0.494623656,0.315460232,0.062980031,0.117511521,0.082949309,0.234254992,0.328725038,0.237073171,27788,0.078994614,0.279569892,0.430107527,72600,1939,0.466973886,1359.355277
36029004200,45.1,0.940482433,0.002097535,0.004719455,0,0.02857892,0.466963818,0.26342711,0.143943367,0.131095962,0.08862087,0.106187729,0.187205034,0.130208333,30000,0.114376489,0.349093775,0.405080214,50000,1939,0.570855615,3927.088364
36029005202,33.8,0.503722084,0,0.036600496,0.001550868,0.049007444,0.513647643,0.136800855,0.537220844,0.072270471,0.04528536,0.085297767,0.089019851,0.108291032,37159,0.089453341,0.376422764,0.267605634,123300,1939,0.634976526,5511.732948
36029017100,40.2,0.303678161,0.003218391,0.07816092,0.007356322,0.281149425,0.483678161,0.298290874,0.245977011,0.143908046,0.094482759,0.076781609,0.12183908,0.298230834,25972,0.047976879,0.467412451,0.510504202,67500,1939,0.679971989,1809.386348
36029000200,36.1,0.0625,0,0.02440239,0.006972112,0.168824701,0.4937749,0.341087811,0.177041833,0.115786853,0.130229084,0.15562749,0.133217131,0.13452188,31345,0.028154327,0.333500125,0.288996372,59500,1939,0.560459492,3292.990915
36029002502,41.7,0.907436297,0.001560062,0.002600104,0.001560062,0.004160166,0.413936557,0.428754814,0.113364535,0.042121685,0.186687467,0.180967239,0.241809672,0.128698225,34082,0.066225166,0.23832021,0.405940594,88100,1972,0.642574257,1743.174154
36029001900,30,0.050785165,0,0,0,0.069161377,0.476779151,0.491745283,0.136318076,0.109254928,0.142332108,0.160374206,0.272636151,0.171726325,46667,0.03204709,0.123227549,0.089970501,72000,1947,0.281710914,2450.988421
36029002300,37.3,0.138957139,0.003276003,0.024024024,0,0.095823096,0.44990445,0.329690346,0.186459186,0.178269178,0.07971608,0.119028119,0.159432159,0.18235793,31522,0.069392813,0.313131313,0.472260749,55700,1939,0.582524272,4724.488664
36029002400,38.2,0.134233738,0.006063947,0.051819184,0,0.073042999,0.500551268,0.26641967,0.206449835,0.111631753,0.128445424,0.127894157,0.208379272,0.203863543,29000,0.107651715,0.3530871,0.404046243,49400,1939,0.560115607,2169.739537
36029004001,46,0.694586768,0.011138338,0.057473825,0.008687904,0.048563154,0.489195812,0.306043465,0.180218311,0.168857207,0.110937848,0.085987971,0.170639341,0.171038448,26633,0.104018913,0.432167521,0.423941453,59700,1939,0.651855724,2925.249418
36029004100,44.1,0.865456137,0.001968935,0.029752789,0,0.022752133,0.423539707,0.319653825,0.153358127,0.108072632,0.130824765,0.137825421,0.181579523,0.131814787,31829,0.03716551,0.286340715,0.36678928,56500,1939,0.554913295,4209.682915
36029004300,40.3,0.738629283,0,0.080841121,0,0.030529595,0.474922118,0.334792123,0.206542056,0.125700935,0.146573209,0.119937695,0.112928349,0.11852861,41943,0.085535007,0.221039449,0.359786184,67100,1939,0.550986842,5345.945991
36029004401,44,0.902015437,0,0.02422813,0,0.012221269,0.419382504,0.287931034,0.203259005,0.110205832,0.109991424,0.119639794,0.160591767,0.13492346,36796,0.110744581,0.337692967,0.300502513,57600,1939,0.57638191,4713.982355
36029004402,49.1,0.893126572,0,0,0.000838223,0.06789606,0.325649623,0.123847926,0.196144174,0.086756077,0.092204526,0.124895222,0.158424141,0.196659074,11794,0.237948718,0.582564962,0.684558216,49300,1939,0.927332783,3973.223207
36029005801,37.4,0.110657966,0.004622077,0.043230016,0,0.249320283,0.450516585,0.2658471,0.161772703,0.127243067,0.091897771,0.127243067,0.156878738,0.206460674,26111,0.085294118,0.422784122,0.471988796,70500,1939,0.621148459,5311.666893
36029000110,34.3,0.044554455,0.000353607,0,0,0.262376238,0.537835926,0.389285714,0.193069307,0.138260255,0.09582744,0.158415842,0.185997171,0.131987578,40633,0.132605304,0.198576512,0.383945841,64200,1939,0.539651838,291.4556469
36029006901,37.4,0.127671541,0.014060742,0.258155231,0,0.401574803,0.522497188,0.316880181,0.17632171,0.097300337,0.126265467,0.130202475,0.131046119,0.377960367,30741,0.06025825,0.422384702,0.536764706,63900,1939,0.741911765,6003.876519
36029016500,31.6,0.258673159,0,0.04686549,0,0.127814973,0.646378576,0.294936709,0.318928789,0.273889227,0.094948265,0.123554474,0.132684114,0.15356623,70368,0.00625,0.215738285,0.131914894,360000,1939,0.909219858,859.646828
36029016600,47.5,0.908692185,0.008373206,0,0,0.006379585,0.446969697,0.213256484,0.205342903,0.126794258,0.100877193,0.116826156,0.261562998,0.312214612,26611,0.153039832,0.317447496,0.476808905,51800,1939,0.461038961,2143.498141
36029016800,46.6,0.89744389,0,0.009663342,0,0.030548628,0.441084788,0.251515152,0.212593516,0.098503741,0.121259352,0.126870324,0.259975062,0.215349887,23750,0.182080925,0.329303213,0.465909091,63300,1939,0.594251337,1855.761944
36029004601,26.1,0.176270136,0.002478315,0.244423792,0.002168525,0.086431227,0.522614622,0.203584714,0.506505576,0.090148699,0.063197026,0.083023544,0.15086741,0.044,52986,0.016057586,0.408850109,0.128697042,128100,1939,0.464428457,3939.775623
36029003800,46.3,0.75846787,0,0,0,0.098765432,0.43937955,0.318042813,0.158277936,0.178537512,0.122507123,0.091168091,0.114909782,0.169221698,24129,0.138828633,0.469938252,0.54368932,39200,1939,0.649602824,5088.964245
36029004700,36.9,0.649598716,0.006902087,0.066452648,0,0.089727127,0.498073836,0.254597156,0.301926164,0.11187801,0.112359551,0.121508828,0.147833066,0.110783262,39529,0.15389948,0.274567418,0.310205728,70300,1939,0.676885841,4198.707364
36029005802,37.8,0.133644652,0.001778964,0.277740716,0,0.155214588,0.427173671,0.385804236,0.171447632,0.158327774,0.147431621,0.114965533,0.121859017,0.271428571,31364,0.041515309,0.385368023,0.480333731,58200,1939,0.609058403,3081.424431
36029006902,33.9,0.156106962,0.006745363,0.139484462,0,0.229824139,0.506384004,0.348929664,0.189592869,0.197542761,0.100457721,0.105757649,0.184774753,0.25727802,26226,0.095465394,0.397036665,0.38164755,123600,1939,0.654848801,6411.702013
36029006601,29.4,0.106138107,0.020460358,0.122762148,0,0.115089514,0.508098892,0.374806402,0.285592498,0.176896846,0.153452685,0.083546462,0.091645354,0.151476252,47388,0.015725518,0.184995737,0.156565657,248100,1939,0.63030303,5974.48239
36029006701,30.2,0.048010523,0,0.127918448,0,0.053929628,0.4916146,0.232823069,0.373232489,0.173955936,0.080894443,0.112463006,0.173298257,0.113355317,38065,0.019486692,0.206873761,0.231140616,207600,1939,0.791792396,5439.00127
36029006100,39.6,0.267208043,0.009087394,0.172080433,0,0.263727765,0.527068832,0.351592013,0.264114462,0.13863109,0.078886311,0.09358082,0.096094354,0.309212849,32646,0.050855294,0.454474404,0.543732591,69500,1939,0.730362117,3925.88488
36029006302,26.7,0.10419026,0,0.040770102,0,0.033220083,0.468856172,0.430089943,0.223103058,0.144205361,0.102680257,0.17591544,0.237825595,0.065693431,78438,0.008976661,0.128805621,0.05988024,391900,1939,0.509837468,2523.145502
36029006501,29.1,0.156659765,0,0.089717046,0,0.060386473,0.433747412,0.315330287,0.222912353,0.173567978,0.137336094,0.089717046,0.170462388,0.108673469,58438,0.047619048,0.203748698,0.157345265,186000,1939,0.604772558,6011.836971
36029000800,30.5,0.004524887,0.004524887,0.010078157,0,0.037638832,0.479843686,0.382418674,0.165981078,0.133484163,0.142533937,0.1534348,0.182023858,0.095323205,67478,0.063912429,0.162906231,0.150132626,108600,1939,0.312997347,4451.851378
36029001402,47.9,0.865913371,0,0.010169492,0,0.075706215,0.403766478,0.263583296,0.211299435,0.09039548,0.080602637,0.185687382,0.246704331,0.230580138,15182,0.180650685,0.403013183,0.559431525,110800,1976,0.824289406,2434.082658
36029007101,42.4,0.27339067,0,0.029971332,0,0.551733125,0.458170446,0.233253178,0.180609851,0.127182695,0.124315872,0.097732604,0.13161324,0.384615385,19070,0.066256831,0.525149857,0.585306618,117900,1942,0.822707954,5631.012394
36029006702,30.5,0.270856303,0,0.065417126,0,0.109886071,0.508636531,0.12922843,0.297684675,0.162072767,0.064682102,0.117971334,0.321572951,0.100170503,37070,0.052930057,0.249907304,0.239181014,335600,1939,0.893904141,3431.992069
36029016300,39.8,0.101678657,0,0.006235012,0,0.304556355,0.514148681,0.345488257,0.135731415,0.135731415,0.09736211,0.184172662,0.162110312,0.263656227,28201,0.116395494,0.345323741,0.46716233,33100,1939,0.401486989,493.2004687
36029006800,30.8,0.071587655,0.005408845,0.026407891,0,0.065542475,0.570155902,0.215128383,0.321985364,0.272033089,0.091314031,0.139039135,0.08304168,0.071196094,42344,0.034081463,0.230353166,0.141051567,239200,1939,0.711830131,3622.311503
36029007000,40.1,0.259347891,0.017050553,0.020939276,0,0.394256656,0.488184266,0.344131258,0.271911457,0.096619803,0.08794496,0.091833682,0.130720909,0.291837933,20780,0.059843886,0.484962406,0.550922213,97800,1939,0.701684042,1815.35795
36029007102,41.1,0.340603417,0.010541621,0.002544529,0,0.395129044,0.434387495,0.272941176,0.202835333,0.097055616,0.114503817,0.116684842,0.202471828,0.18303312,23485,0.067219153,0.481353326,0.384375,218900,1939,0.82890625,3201.588342
36029007202,33.3,0.307993292,0.008384572,0.006148686,0,0.274455003,0.498602571,0.335009428,0.192286193,0.154835103,0.067076579,0.136948016,0.271101174,0.06661442,44219,0.093625498,0.171526587,0.237410072,406800,1972,0.658787256,884.0898421
36029016900,30.5,0.219216681,0.009016624,0.041701888,0,0.068751761,0.469991547,0.223529412,0.325443787,0.120597351,0.107917723,0.122569738,0.19047619,0.036626917,57639,0.031968032,0.232229124,0.153945666,211300,1939,0.582147477,3926.245441
36029017000,43.5,0.958083832,0,0,0,0.00105671,0.405776682,0.269162996,0.154631913,0.104614301,0.073265234,0.148643889,0.269813315,0.152965661,33520,0.144609991,0.218716767,0.357695615,46200,1939,0.371453138,1998.141918
36029002702,44.7,0.262860728,0.006587202,0.490903388,0,0.019761606,0.533877039,0.540286482,0.139272271,0.153074028,0.143036386,0.077164366,0.120138018,0.284897025,18554,0.081549439,0.51944793,0.51804878,34300,1939,0.592195122,3515.469499
36029002800,47.9,0.553158706,0.010785824,0.054956343,0,0.045711351,0.480225989,0.306025728,0.139702106,0.156137648,0.126861839,0.165896251,0.138674884,0.341110217,14861,0.133647799,0.586990191,0.665853659,36300,1939,0.731707317,1670.814383
36029003301,43.5,0.929997266,0,0,0,0.013125513,0.416735029,0.31025641,0.126606508,0.075745146,0.115942029,0.121684441,0.2707137,0.141285956,29140,0.127375088,0.352739726,0.459807074,66500,1939,0.519614148,5237.514179
36029002900,46.1,0.835164835,0,0.033545402,0,0.028340081,0.352226721,0.252688172,0.14459225,0.117408907,0.101214575,0.12724118,0.201272412,0.186717998,27313,0.177966102,0.394045534,0.437094682,36800,1939,0.575875486,2220.524116
36029003000,42.8,0.649837134,0,0.081840391,0,0.021579805,0.391693811,0.255197505,0.191368078,0.102198697,0.086319218,0.136807818,0.231677524,0.154894672,25430,0.096947935,0.314332248,0.404140414,42900,1939,0.560756076,1722.880193
36029003100,45.3,0.770020534,0,0,0,0.089117043,0.489527721,0.300578035,0.178644764,0.084599589,0.102258727,0.147843943,0.301848049,0.286941581,26739,0.107411386,0.24028103,0.530737705,80900,1939,0.681352459,1625.424713
36029003600,47.2,0.864366915,0,0.035280282,0,0.051744414,0.490395923,0.235450911,0.272050176,0.092904743,0.143865151,0.166993336,0.177969424,0.24554776,25930,0.183006536,0.378283026,0.456747405,32300,1939,0.557958478,2023.334576
36029003302,45.6,0.896664249,0.002538071,0.050761421,0,0.05039884,0.42893401,0.230593607,0.165699782,0.10551124,0.079405366,0.137055838,0.26831037,0.160421546,23862,0.086997194,0.32559826,0.444121916,38800,1939,0.647314949,2779.00371
36029003400,47,0.858662614,0.011018237,0.027355623,0,0.003419453,0.377279635,0.250738916,0.159194529,0.115881459,0.100683891,0.159574468,0.20668693,0.140947075,23582,0.095472441,0.396096441,0.558287074,38400,1939,0.60666138,1755.286868
36029003500,46.9,0.900941751,0,0.015695849,0,0.007673526,0.448552494,0.292231256,0.156609697,0.104638995,0.130449948,0.147192187,0.183118242,0.18556701,22348,0.136060894,0.325078479,0.400429799,43300,1939,0.614613181,1805.426986
36029003901,45.9,0.880923451,0,0,0,0.014580802,0.510328068,0.310296192,0.115431349,0.041312272,0.156743621,0.181044957,0.347509113,0.122186495,22649,0.183544304,0.335358445,0.246049661,51200,1939,0.469525959,1587.454672
36029005700,40.8,0.146621203,0.012709237,0.119342839,0,0.357408555,0.434283943,0.366942149,0.192188469,0.127402356,0.123682579,0.118722877,0.109733416,0.16930639,20575,0.011340206,0.590514569,0.46562228,54400,1944,0.730200174,3365.805461
36029005900,39,0.143329098,0.010419314,0.081575604,0,0.227700127,0.451080051,0.25683429,0.216010165,0.145870394,0.09656925,0.089453621,0.167217281,0.24457429,24844,0.074385511,0.431003812,0.570665083,56300,1939,0.666270784,2592.397391
36029016400,42.3,0.471925134,0,0.02907754,0,0.201871658,0.421457219,0.313258051,0.164772727,0.119986631,0.134358289,0.148395722,0.190508021,0.233891426,30708,0.096965211,0.350601604,0.472567666,56800,1939,0.702999268,1161.630476
36029016700,33.5,0.028345725,0.07063197,0,0,0.045074349,0.423327138,0.348928974,0.135223048,0.12035316,0.094330855,0.189126394,0.276951673,0.160268129,37813,0.089270386,0.125526932,0.268535262,69400,1939,0.400542495,1127.35083
